SepalLength,SepalWidth,PetalLength,PetalWidth,Species
5.1,3.5,1.4,0.2,Iris-setosa
5.1978807,3.785514486,1.818680091,0.022290247,Iris-setosa
5.922168381,4.191232937,1.05087678,0.120056168,Iris-setosa
5.530964803,3.923595002,1.209234865,0.464338525,Iris-setosa
5.464907845,3.366795837,1.454110898,0.36468322,Iris-setosa
5.290612545,3.64267684,1.635530744,0.103151287,Iris-setosa
4.660585597,3.441199819,1.403359578,0.381973123,Iris-setosa
4.365343559,2.17499335,1.27433885,0.282450196,Iris-setosa
4.623298284,3.356554966,1.430158569,0.405931615,Iris-setosa
5.186564085,3.806977225,1.552767639,0.144431161,Iris-setosa
4.756953085,3.349810723,1.507473991,0.203084728,Iris-setosa
4.850475529,3.688798551,1.474163696,0.586823209,Iris-setosa
4.652879896,3.153054677,1.617454989,0.105875759,Iris-setosa
4.46067049,2.942116346,1.290935125,0.120411611,Iris-setosa
5.466277243,3.824582486,1.483070509,0.008822461,Iris-setosa
5.244774872,3.617175496,1.645588671,0.213066498,Iris-setosa
5.171039173,3.526515208,1.451014174,0.311564583,Iris-setosa
5.210881873,3.877820209,1.506029217,0.312420345,Iris-setosa
4.921593562,3.037648017,1.187184869,0.248142449,Iris-setosa
4.790988553,3.069589242,1.418987601,0.252736458,Iris-setosa
4.814811678,3.142462952,1.443077167,0.033849193,Iris-setosa
4.809304827,3.684533235,0.965147545,0.214521124,Iris-setosa
5.013342235,3.461571902,1.441135442,0.583134438,Iris-setosa
4.891879989,3.548889587,1.485783548,0.179539799,Iris-setosa
5.089959301,3.901828365,1.512322277,0.195417997,Iris-setosa
4.842926022,3.08052334,1.480765329,0.138644872,Iris-setosa
5.442766777,3.658045132,1.321827904,0.199562415,Iris-setosa
5.218897837,3.42935632,1.626650375,0.235433255,Iris-setosa
5.287022986,3.67798137,1.521077956,0.025160626,Iris-setosa
5.482139477,3.829485223,1.534998255,0.218892255,Iris-setosa
5.175026666,3.18039913,1.289502161,0.141688797,Iris-setosa
5.888647757,4.220647965,1.211077452,0.186237912,Iris-setosa
4.515094022,2.78875052,1.259810223,0.158880024,Iris-setosa
5.268864439,3.483434232,1.490695812,0.411776152,Iris-setosa
5.815998374,4.550459835,1.38606157,0.428391744,Iris-setosa
5.091774086,3.40883354,1.217719067,0.489035692,Iris-setosa
5.393562315,3.452122427,1.474049839,0.381823727,Iris-setosa
4.522375612,2.899324146,1.507021707,0.256857926,Iris-setosa
5.12083494,3.301711757,1.465476607,0.229747223,Iris-setosa
5.048915745,3.39155049,1.639732521,0.594253565,Iris-setosa
4.762934431,3.109872516,1.361938182,0.18591657,Iris-setosa
4.500402318,3.568591421,1.025954138,0.273699349,Iris-setosa
4.973349378,3.56375032,1.472632598,0.224693517,Iris-setosa
5.098246007,3.450010204,1.586074908,0.144633064,Iris-setosa
4.635587489,3.448696823,1.468439447,0.417663198,Iris-setosa
5.250216598,4.088277154,1.472790932,-0.096277556,Iris-setosa
4.921729664,3.271816426,1.584103195,0.378285333,Iris-setosa
5.255051804,3.39591175,1.39870506,0.519564633,Iris-setosa
4.933248883,2.972352247,1.412585234,0.222326125,Iris-setosa
4.77565462,2.867108788,1.5624716,0.248805478,Iris-setosa
5.471735157,3.671961298,1.476711697,0.177618801,Iris-setosa
4.8,3.4,1.9,0.2,Iris-setosa
5.4,3.4,1.7,0.2,Iris-setosa
5.1,3.8,1.5,0.3,Iris-setosa
5.7,3.8,1.7,0.3,Iris-setosa
5.1,3.5,1.4,0.3,Iris-setosa
5.4,3.9,1.3,0.4,Iris-setosa
5.7,4.4,1.5,0.4,Iris-setosa
5.8,4,1.2,0.2,Iris-setosa
4.3,3,1.1,0.1,Iris-setosa
4.8,3,1.4,0.1,Iris-setosa
4.8,3.4,1.6,0.2,Iris-setosa
5.4,3.7,1.5,0.2,Iris-setosa
4.9,3.1,1.5,0.1,Iris-setosa
4.4,2.9,1.4,0.2,Iris-setosa
5,3.4,1.5,0.2,Iris-setosa
4.6,3.4,1.4,0.3,Iris-setosa
5.4,3.9,1.7,0.4,Iris-setosa
5,3.6,1.4,0.2,Iris-setosa
4.6,3.1,1.5,0.2,Iris-setosa
4.7,3.2,1.3,0.2,Iris-setosa
5.1,3.7,1.5,0.4,Iris-setosa
4.6,3.6,1,0.2,Iris-setosa
5.1,3.3,1.7,0.5,Iris-setosa
5,3,1.6,0.2,Iris-setosa
4.6,3.2,1.4,0.2,Iris-setosa
5.1,3.8,1.6,0.2,Iris-setosa
4.8,3,1.4,0.3,Iris-setosa
5.1,3.8,1.9,0.4,Iris-setosa
5,3.5,1.6,0.6,Iris-setosa
4.4,3.2,1.3,0.2,Iris-setosa
4.5,2.3,1.3,0.3,Iris-setosa
5,3.5,1.3,0.3,Iris-setosa
5.1,3.4,1.5,0.2,Iris-setosa
4.9,3,1.4,0.2,Iris-setosa
4.4,3,1.3,0.2,Iris-setosa
5,3.2,1.2,0.2,Iris-setosa
5.5,4.2,1.4,0.2,Iris-setosa
5.2,4.1,1.5,0.1,Iris-setosa
5.4,3.4,1.5,0.4,Iris-setosa
4.8,3.1,1.6,0.2,Iris-setosa
4.7,3.2,1.6,0.2,Iris-setosa
5.2,3.4,1.4,0.2,Iris-setosa
5.2,3.5,1.5,0.2,Iris-setosa
5,3.4,1.6,0.4,Iris-setosa
5.5,3.5,1.3,0.2,Iris-setosa
5.3,3.7,1.5,0.2,Iris-setosa
5,3.3,1.4,0.2,Iris-setosa
